[2026-09-26 19:48:38 +0000] entry
[2026-09-26 19:48:38 +0000] settings: aimEnabled=0 espEnabled=1 aimActivation=0
[2026-09-26 19:48:38 +0000] license: rejected reason=credentials_missing
[2026-09-26 19:48:39 +0000] config refreshed: config v1.0.0 (11 offs)
[2026-09-26 19:50:43 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=46 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(421.30,168.74) ret=(422.00,195.00) pxerr=(-0.70,-26.26) d=(-0.01,0.97) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.012,0.970)
[2026-09-26 19:50:43 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:44 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:44 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=47 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(421.28,168.69) ret=(422.00,195.00) pxerr=(-0.72,-26.31) d=(-0.01,0.97) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.012,0.971)
[2026-09-26 19:50:44 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:44 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:44 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=48 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(421.25,168.65) ret=(422.00,195.00) pxerr=(-0.75,-26.35) d=(-0.01,0.97) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.013,0.973)
[2026-09-26 19:50:44 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:44 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:44 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=49 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(421.21,168.60) ret=(422.00,195.00) pxerr=(-0.79,-26.40) d=(-0.01,0.97) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.013,0.975)
[2026-09-26 19:50:44 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:44 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:44 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=50 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(421.18,168.55) ret=(422.00,195.00) pxerr=(-0.82,-26.45) d=(-0.01,0.98) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.014,0.977)
[2026-09-26 19:50:44 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:44 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:44 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=51 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(421.14,168.49) ret=(422.00,195.00) pxerr=(-0.86,-26.51) d=(-0.01,0.98) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.015,0.979)
[2026-09-26 19:50:44 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:44 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:44 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=52 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(421.11,168.42) ret=(422.00,195.00) pxerr=(-0.89,-26.58) d=(-0.02,0.98) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.015,0.981)
[2026-09-26 19:50:44 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:44 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:44 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=53 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(421.09,168.35) ret=(422.00,195.00) pxerr=(-0.91,-26.65) d=(-0.02,0.98) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.016,0.984)
[2026-09-26 19:50:44 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:44 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:44 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=54 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(421.07,168.27) ret=(422.00,195.00) pxerr=(-0.93,-26.73) d=(-0.02,0.99) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.016,0.987)
[2026-09-26 19:50:44 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:44 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:44 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=55 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(421.07,168.19) ret=(422.00,195.00) pxerr=(-0.93,-26.81) d=(-0.02,0.99) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.016,0.990)
[2026-09-26 19:50:44 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:44 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:44 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=56 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(421.07,168.11) ret=(422.00,195.00) pxerr=(-0.93,-26.89) d=(-0.02,0.99) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.016,0.993)
[2026-09-26 19:50:44 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:44 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:44 +0000] aim: pc=0x12a320f20 cam=0x12a1a79b8 team=0x12a1a8670 tf=0x128ec86a0
[2026-09-26 19:50:44 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:44 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=57 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(421.08,167.99) ret=(422.00,195.00) pxerr=(-0.92,-27.01) d=(-0.02,1.00) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.016,0.997)
[2026-09-26 19:50:44 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:44 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=58 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(421.09,167.90) ret=(422.00,195.00) pxerr=(-0.91,-27.10) d=(-0.02,1.00) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.015,1.001)
[2026-09-26 19:50:44 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:44 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
rantined=0 screen=(421.11,167.85) ret=(422.00,195.00) pxerr=(-0.89,-27.15) d=(-0.02,1.00) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.015,1.003)
[2026-09-26 19:50:44 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:44 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:44 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=60 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(421.13,167.81) ret=(422.00,195.00) pxerr=(-0.87,-27.19) d=(-0.01,1.00) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.015,1.004)
[2026-09-26 19:50:44 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:44 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=61 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(421.15,167.80) ret=(422.00,195.00) pxerr=(-0.85,-27.20) d=(-0.01,1.00) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.014,1.004)
[2026-09-26 19:50:44 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:45 +0000] aim: pc=0x12a320f20 cam=0x12a1a79b8 team=0x12a1a8670 tf=0x128ec86a0
[2026-09-26 19:50:45 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:45 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
antined=0 screen=(413.77,195.64) ret=(422.00,195.00) pxerr=(-8.23,0.64) d=(-0.14,-0.02) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.140,-0.024)
[2026-09-26 19:50:45 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:45 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=63 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(413.77,195.64) ret=(422.00,195.00) pxerr=(-8.23,0.64) d=(-0.14,-0.02) applied=1 sensor=0x3ad393a80 pre=(-0.140,-0.024) post=(-0.140,-0.024)
[2026-09-26 19:50:45 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:45 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=64 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(414.60,195.54) ret=(422.00,195.00) pxerr=(-7.40,0.54) d=(-0.13,-0.02) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.126,-0.020)
[2026-09-26 19:50:45 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:45 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:45 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=65 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(415.34,195.45) ret=(422.00,195.00) pxerr=(-6.66,0.45) d=(-0.11,-0.02) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.114,-0.016)
[2026-09-26 19:50:45 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:46 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=66 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(416.01,195.36) ret=(422.00,195.00) pxerr=(-5.99,0.36) d=(-0.10,-0.01) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.102,-0.013)
[2026-09-26 19:50:46 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:46 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:46 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:46 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:46 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=67 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(416.61,195.29) ret=(422.00,195.00) pxerr=(-5.39,0.29) d=(-0.09,-0.01) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.092,-0.011)
[2026-09-26 19:50:46 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=68 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(417.15,195.23) ret=(422.00,195.00) pxerr=(-4.85,0.23) d=(-0.08,-0.01) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.083,-0.008)
[2026-09-26 19:50:46 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:46 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:46 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:46 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=69 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(417.63,195.17) ret=(422.00,195.00) pxerr=(-4.37,0.17) d=(-0.07,-0.01) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.075,-0.006)
[2026-09-26 19:50:46 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:46 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:46 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=70 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(418.07,195.12) ret=(422.00,195.00) pxerr=(-3.93,0.12) d=(-0.07,-0.00) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.067,-0.005)
[2026-09-26 19:50:46 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:46 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:46 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=71 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(418.46,195.08) ret=(422.00,195.00) pxerr=(-3.54,0.08) d=(-0.06,-0.00) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.060,-0.003)
[2026-09-26 19:50:46 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:46 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=72 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(418.82,195.05) ret=(422.00,195.00) pxerr=(-3.18,0.05) d=(-0.05,-0.00) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.054,-0.002)
[2026-09-26 19:50:46 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:46 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
rantined=0 screen=(419.14,195.02) ret=(422.00,195.00) pxerr=(-2.86,0.02) d=(-0.05,-0.00) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.049,-0.001)
[2026-09-26 19:50:46 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:46 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=74 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(419.44,195.01) ret=(422.00,195.00) pxerr=(-2.56,0.01) d=(-0.04,-0.00) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.044,-0.000)
[2026-09-26 19:50:46 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:46 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:46 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=75 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(419.70,194.99) ret=(422.00,195.00) pxerr=(-2.30,-0.01) d=(-0.04,0.00) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.039,0.000)
[2026-09-26 19:50:46 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:46 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=76 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(419.95,194.99) ret=(422.00,195.00) pxerr=(-2.05,-0.01) d=(-0.03,0.00) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.035,0.000)
[2026-09-26 19:50:46 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:46 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:46 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:46 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=77 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(420.19,194.98) ret=(422.00,195.00) pxerr=(-1.81,-0.02) d=(-0.03,0.00) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.031,0.001)
[2026-09-26 19:50:46 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:46 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:46 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=78 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(420.41,194.98) ret=(422.00,195.00) pxerr=(-1.59,-0.02) d=(-0.03,0.00) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.027,0.001)
[2026-09-26 19:50:46 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:46 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:46 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=79 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(420.61,194.98) ret=(422.00,195.00) pxerr=(-1.39,-0.02) d=(-0.02,0.00) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.024,0.001)
[2026-09-26 19:50:46 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:46 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:46 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:46 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:46 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:46 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:46 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:46 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:46 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:46 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:46 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:46 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:46 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:46 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:46 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:46 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:46 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:46 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:46 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:46 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:46 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:46 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:46 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:46 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:46 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=91 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(420.68,195.02) ret=(422.00,195.00) pxerr=(-1.32,0.02) d=(-0.02,-0.00) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.023,-0.001)
[2026-09-26 19:50:46 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:46 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=92 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(420.72,195.02) ret=(422.00,195.00) pxerr=(-1.28,0.02) d=(-0.02,-0.00) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.022,-0.001)
[2026-09-26 19:50:46 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:46 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:46 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:46 +0000] aim: pc=0x12a320f20 cam=0x12a1a79b8 team=0x12a1a8670 tf=0x128ec86a0
[2026-09-26 19:50:46 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:46 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:46 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:46 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=94 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(420.73,195.01) ret=(422.00,195.00) pxerr=(-1.27,0.01) d=(-0.02,-0.00) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.022,-0.001)
[2026-09-26 19:50:46 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:46 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:46 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=95 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(420.73,195.01) ret=(422.00,195.00) pxerr=(-1.27,0.01) d=(-0.02,-0.00) applied=1 sensor=0x3ad393a80 pre=(-0.022,-0.001) post=(-0.022,-0.001)
[2026-09-26 19:50:47 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:47 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
